
AlertNFC_W013.elf:     file format elf32-c17
 1db60 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1db70 302c3136 3b3b0050 5855504d 55584e5f  0,16;;.PXUPMUXN_
 1db80 5245473a 74283138 2c33293d 2831382c  REG:t(18,3)=(18,
 1db90 32290069 6e632f72 65672f75 61727432  2).inc/reg/uart2
 1dba0 5f726567 2e680055 414e434c 4b5f5245  _reg.h.UANCLK_RE
 1dbb0 475f4249 545f5441 473a5428 31392c31  G_BIT_TAG:T(19,1
 1dbc0 293d7332 434c4b53 52433a28 302c3929  )=s2CLKSRC:(0,9)
 1dbd0 2c302c32 3b726573 65727665 645f313a  ,0,2;reserved_1:
 1dbe0 28302c39 292c322c 323b434c 4b444956  (0,9),2,2;CLKDIV
 1dbf0 3a28302c 39292c34 2c323b72 65736572  :(0,9),4,2;reser
 1dc00 7665645f 323a2830 2c39292c 362c323b  ved_2:(0,9),6,2;
 1dc10 44425255 4e3a2830 2c39292c 382c313b  DBRUN:(0,9),8,1;
 1dc20 72657365 72766564 5f333a28 302c3929  reserved_3:(0,9)
 1dc30 2c392c37 3b3b0055 414e434c 4b5f5245  ,9,7;;.UANCLK_RE
 1dc40 475f5441 473a5428 31392c32 293d7532  G_TAG:T(19,2)=u2
 1dc50 7265673a 28302c39 292c302c 31363b62  reg:(0,9),0,16;b
 1dc60 69743a28 31392c31 292c302c 31363b62  it:(19,1),0,16;b
 1dc70 7974655f 7265673a 28372c35 292c302c  yte_reg:(7,5),0,
 1dc80 31363b3b 0055414e 434c4b5f 5245473a  16;;.UANCLK_REG:
 1dc90 74283139 2c33293d 2831392c 32290055  t(19,3)=(19,2).U
 1dca0 414e4d4f 445f5245 475f4249 545f5441  ANMOD_REG_BIT_TA
 1dcb0 473a5428 31392c34 293d7332 53545042  G:T(19,4)=s2STPB
 1dcc0 3a28302c 39292c30 2c313b50 524d443a  :(0,9),0,1;PRMD:
 1dcd0 28302c39 292c312c 313b5052 454e3a28  (0,9),1,1;PREN:(
 1dce0 302c3929 2c322c31 3b43484c 4e3a2830  0,9),2,1;CHLN:(0
 1dcf0 2c39292c 332c313b 49524d44 3a28302c  ,9),3,1;IRMD:(0,
 1dd00 39292c34 2c313b4f 55544d44 3a28302c  9),4,1;OUTMD:(0,
 1dd10 39292c35 2c313b50 55454e3a 28302c39  9),5,1;PUEN:(0,9
 1dd20 292c362c 313b7265 73657276 65645f31  ),6,1;reserved_1
 1dd30 3a28302c 39292c37 2c313b49 4e565458  :(0,9),7,1;INVTX
 1dd40 3a28302c 39292c38 2c313b49 4e565258  :(0,9),8,1;INVRX
 1dd50 3a28302c 39292c39 2c313b42 52444956  :(0,9),9,1;BRDIV
 1dd60 3a28302c 39292c31 302c313b 72657365  :(0,9),10,1;rese
 1dd70 72766564 5f323a28 302c3929 2c31312c  rved_2:(0,9),11,
 1dd80 353b3b00 55414e4d 4f445f52 45475f54  5;;.UANMOD_REG_T
 1dd90 41473a54 2831392c 35293d75 32726567  AG:T(19,5)=u2reg
 1dda0 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1ddb0 2831392c 34292c30 2c31363b 62797465  (19,4),0,16;byte
 1ddc0 5f726567 3a28372c 35292c30 2c31363b  _reg:(7,5),0,16;
 1ddd0 3b005541 4e4d4f44 5f524547 3a742831  ;.UANMOD_REG:t(1
 1dde0 392c3629 3d283139 2c352900 55414e42  9,6)=(19,5).UANB
 1ddf0 525f5245 475f4249 545f5441 473a5428  R_REG_BIT_TAG:T(
 1de00 31392c37 293d7332 4252543a 28302c39  19,7)=s2BRT:(0,9
 1de10 292c302c 383b464d 443a2830 2c39292c  ),0,8;FMD:(0,9),
 1de20 382c343b 72657365 72766564 5f313a28  8,4;reserved_1:(
 1de30 302c3929 2c31322c 343b3b00 55414e42  0,9),12,4;;.UANB
 1de40 525f5245 475f5441 473a5428 31392c38  R_REG_TAG:T(19,8
 1de50 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 1de60 31363b62 69743a28 31392c37 292c302c  16;bit:(19,7),0,
 1de70 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1de80 292c302c 31363b3b 0055414e 42525f52  ),0,16;;.UANBR_R
 1de90 45473a74 2831392c 39293d28 31392c38  EG:t(19,9)=(19,8
 1dea0 29005541 4e43544c 5f524547 5f424954  ).UANCTL_REG_BIT
 1deb0 5f544147 3a542831 392c3130 293d7332  _TAG:T(19,10)=s2
 1dec0 4d4f4445 4e3a2830 2c39292c 302c313b  MODEN:(0,9),0,1;
 1ded0 53465452 53543a28 302c3929 2c312c31  SFTRST:(0,9),1,1
 1dee0 3b726573 65727665 645f313a 28302c39  ;reserved_1:(0,9
 1def0 292c322c 31343b3b 0055414e 43544c5f  ),2,14;;.UANCTL_
 1df00 5245475f 5441473a 54283139 2c313129  REG_TAG:T(19,11)
 1df10 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1df20 363b6269 743a2831 392c3130 292c302c  6;bit:(19,10),0,
 1df30 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1df40 292c302c 31363b3b 0055414e 43544c5f  ),0,16;;.UANCTL_
 1df50 5245473a 74283139 2c313229 3d283139  REG:t(19,12)=(19
 1df60 2c313129 0055414e 5458445f 5245475f  ,11).UANTXD_REG_
 1df70 4249545f 5441473a 54283139 2c313329  BIT_TAG:T(19,13)
 1df80 3d733254 58443a28 302c3929 2c302c38  =s2TXD:(0,9),0,8
 1df90 3b726573 65727665 645f313a 28302c39  ;reserved_1:(0,9
 1dfa0 292c382c 383b3b00 55414e54 58445f52  ),8,8;;.UANTXD_R
 1dfb0 45475f54 41473a54 2831392c 3134293d  EG_TAG:T(19,14)=
 1dfc0 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1dfd0 3b626974 3a283139 2c313329 2c302c31  ;bit:(19,13),0,1
 1dfe0 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1dff0 2c302c31 363b3b00 55414e54 58445f52  ,0,16;;.UANTXD_R
 1e000 45473a74 2831392c 3135293d 2831392c  EG:t(19,15)=(19,
 1e010 31342900 55414e52 58445f52 45475f42  14).UANRXD_REG_B
 1e020 49545f54 41473a54 2831392c 3136293d  IT_TAG:T(19,16)=
 1e030 73325258 443a2830 2c39292c 302c383b  s2RXD:(0,9),0,8;
 1e040 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1e050 2c382c38 3b3b0055 414e5258 445f5245  ,8,8;;.UANRXD_RE
 1e060 475f5441 473a5428 31392c31 37293d75  G_TAG:T(19,17)=u
 1e070 32726567 3a28302c 39292c30 2c31363b  2reg:(0,9),0,16;
 1e080 6269743a 2831392c 3136292c 302c3136  bit:(19,16),0,16
 1e090 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1e0a0 302c3136 3b3b0055 414e5258 445f5245  0,16;;.UANRXD_RE
 1e0b0 473a7428 31392c31 38293d28 31392c31  G:t(19,18)=(19,1
 1e0c0 37290055 414e494e 54465f52 45475f42  7).UANINTF_REG_B
 1e0d0 49545f54 41473a54 2831392c 3139293d  IT_TAG:T(19,19)=
 1e0e0 73325442 4549463a 28302c39 292c302c  s2TBEIF:(0,9),0,
 1e0f0 313b5242 31464946 3a28302c 39292c31  1;RB1FIF:(0,9),1
 1e100 2c313b52 42324649 463a2830 2c39292c  ,1;RB2FIF:(0,9),
 1e110 322c313b 4f454946 3a28302c 39292c33  2,1;OEIF:(0,9),3
 1e120 2c313b50 4549463a 28302c39 292c342c  ,1;PEIF:(0,9),4,
 1e130 313b4645 49463a28 302c3929 2c352c31  1;FEIF:(0,9),5,1
 1e140 3b54454e 4449463a 28302c39 292c362c  ;TENDIF:(0,9),6,
 1e150 313b7265 73657276 65645f31 3a28302c  1;reserved_1:(0,
 1e160 39292c37 2c313b54 4253593a 28302c39  9),7,1;TBSY:(0,9
 1e170 292c382c 313b5242 53593a28 302c3929  ),8,1;RBSY:(0,9)
 1e180 2c392c31 3b726573 65727665 645f323a  ,9,1;reserved_2:
 1e190 28302c39 292c3130 2c363b3b 0055414e  (0,9),10,6;;.UAN
 1e1a0 494e5446 5f524547 5f544147 3a542831  INTF_REG_TAG:T(1
 1e1b0 392c3230 293d7532 7265673a 28302c39  9,20)=u2reg:(0,9
 1e1c0 292c302c 31363b62 69743a28 31392c31  ),0,16;bit:(19,1
 1e1d0 39292c30 2c31363b 62797465 5f726567  9),0,16;byte_reg
 1e1e0 3a28372c 35292c30 2c31363b 3b005541  :(7,5),0,16;;.UA
 1e1f0 4e494e54 465f5245 473a7428 31392c32  NINTF_REG:t(19,2
 1e200 31293d28 31392c32 30290055 414e494e  1)=(19,20).UANIN
 1e210 54455f52 45475f42 49545f54 41473a54  TE_REG_BIT_TAG:T
 1e220 2831392c 3232293d 73325442 4549453a  (19,22)=s2TBEIE:
 1e230 28302c39 292c302c 313b5242 31464945  (0,9),0,1;RB1FIE
 1e240 3a28302c 39292c31 2c313b52 42324649  :(0,9),1,1;RB2FI
 1e250 453a2830 2c39292c 322c313b 4f454945  E:(0,9),2,1;OEIE
 1e260 3a28302c 39292c33 2c313b50 4549453a  :(0,9),3,1;PEIE:
 1e270 28302c39 292c342c 313b4645 49453a28  (0,9),4,1;FEIE:(
 1e280 302c3929 2c352c31 3b54454e 4449453a  0,9),5,1;TENDIE:
 1e290 28302c39 292c362c 313b7265 73657276  (0,9),6,1;reserv
 1e2a0 65645f31 3a28302c 39292c37 2c393b3b  ed_1:(0,9),7,9;;
 1e2b0 0055414e 494e5445 5f524547 5f544147  .UANINTE_REG_TAG
 1e2c0 3a542831 392c3233 293d7532 7265673a  :T(19,23)=u2reg:
 1e2d0 28302c39 292c302c 31363b62 69743a28  (0,9),0,16;bit:(
 1e2e0 31392c32 32292c30 2c31363b 62797465  19,22),0,16;byte
 1e2f0 5f726567 3a28372c 35292c30 2c31363b  _reg:(7,5),0,16;
 1e300 3b005541 4e494e54 455f5245 473a7428  ;.UANINTE_REG:t(
 1e310 31392c32 34293d28 31392c32 33290069  19,24)=(19,23).i
 1e320 6e632f72 65672f73 7069615f 7265672e  nc/reg/spia_reg.
 1e330 68005350 494e4d4f 445f5245 475f4249  h.SPINMOD_REG_BI
 1e340 545f5441 473a5428 32302c31 293d7332  T_TAG:T(20,1)=s2
 1e350 4d53543a 28302c39 292c302c 313b4350  MST:(0,9),0,1;CP
 1e360 4f4c3a28 302c3929 2c312c31 3b435048  OL:(0,9),1,1;CPH
 1e370 413a2830 2c39292c 322c313b 4c534246  A:(0,9),2,1;LSBF
 1e380 53543a28 302c3929 2c332c31 3b4e4f43  ST:(0,9),3,1;NOC
 1e390 4c4b4449 563a2830 2c39292c 342c313b  LKDIV:(0,9),4,1;
 1e3a0 5055454e 3a28302c 39292c35 2c313b72  PUEN:(0,9),5,1;r
 1e3b0 65736572 7665645f 313a2830 2c39292c  eserved_1:(0,9),
 1e3c0 362c323b 43484c4e 3a28302c 39292c38  6,2;CHLN:(0,9),8
 1e3d0 2c343b72 65736572 7665645f 323a2830  ,4;reserved_2:(0
 1e3e0 2c39292c 31322c34 3b3b0053 50494e4d  ,9),12,4;;.SPINM
 1e3f0 4f445f52 45475f54 41473a54 2832302c  OD_REG_TAG:T(20,
 1e400 32293d75 32726567 3a28302c 39292c30  2)=u2reg:(0,9),0
 1e410 2c31363b 6269743a 2832302c 31292c30  ,16;bit:(20,1),0
 1e420 2c31363b 62797465 5f726567 3a28372c  ,16;byte_reg:(7,
 1e430 35292c30 2c31363b 3b005350 494e4d4f  5),0,16;;.SPINMO
 1e440 445f5245 473a7428 32302c33 293d2832  D_REG:t(20,3)=(2
 1e450 302c3229 00535049 4e43544c 5f524547  0,2).SPINCTL_REG
 1e460 5f424954 5f544147 3a542832 302c3429  _BIT_TAG:T(20,4)
 1e470 3d73324d 4f44454e 3a28302c 39292c30  =s2MODEN:(0,9),0
 1e480 2c313b53 46545253 543a2830 2c39292c  ,1;SFTRST:(0,9),
 1e490 312c313b 72657365 72766564 5f313a28  1,1;reserved_1:(
 1e4a0 302c3929 2c322c31 343b3b00 5350494e  0,9),2,14;;.SPIN
 1e4b0 43544c5f 5245475f 5441473a 54283230  CTL_REG_TAG:T(20
 1e4c0 2c35293d 75327265 673a2830 2c39292c  ,5)=u2reg:(0,9),
 1e4d0 302c3136 3b626974 3a283230 2c34292c  0,16;bit:(20,4),
 1e4e0 302c3136 3b627974 655f7265 673a2837  0,16;byte_reg:(7
 1e4f0 2c35292c 302c3136 3b3b0053 50494e43  ,5),0,16;;.SPINC
 1e500 544c5f52 45473a74 2832302c 36293d28  TL_REG:t(20,6)=(
 1e510 32302c35 29005350 494e5458 445f5245  20,5).SPINTXD_RE
 1e520 475f5441 473a5428 32302c37 293d7532  G_TAG:T(20,7)=u2
 1e530 7265673a 28302c39 292c302c 31363b3b  reg:(0,9),0,16;;
 1e540 00535049 4e545844 5f524547 3a742832  .SPINTXD_REG:t(2
 1e550 302c3829 3d283230 2c372900 5350494e  0,8)=(20,7).SPIN
 1e560 5258445f 5245475f 5441473a 54283230  RXD_REG_TAG:T(20
 1e570 2c39293d 75327265 673a2830 2c39292c  ,9)=u2reg:(0,9),
 1e580 302c3136 3b3b0053 50494e52 58445f52  0,16;;.SPINRXD_R
 1e590 45473a74 2832302c 3130293d 2832302c  EG:t(20,10)=(20,
 1e5a0 39290053 50494e49 4e54465f 5245475f  9).SPININTF_REG_
 1e5b0 4249545f 5441473a 54283230 2c313129  BIT_TAG:T(20,11)
 1e5c0 3d733254 42454946 3a28302c 39292c30  =s2TBEIF:(0,9),0
 1e5d0 2c313b52 42464946 3a28302c 39292c31  ,1;RBFIF:(0,9),1
 1e5e0 2c313b54 454e4449 463a2830 2c39292c  ,1;TENDIF:(0,9),
 1e5f0 322c313b 4f454946 3a28302c 39292c33  2,1;OEIF:(0,9),3
 1e600 2c313b72 65736572 7665645f 313a2830  ,1;reserved_1:(0
 1e610 2c39292c 342c333b 4253593a 28302c39  ,9),4,3;BSY:(0,9
 1e620 292c372c 313b7265 73657276 65645f32  ),7,1;reserved_2
 1e630 3a28302c 39292c38 2c383b3b 00535049  :(0,9),8,8;;.SPI
 1e640 4e494e54 465f5245 475f5441 473a5428  NINTF_REG_TAG:T(
 1e650 32302c31 32293d75 32726567 3a28302c  20,12)=u2reg:(0,
 1e660 39292c30 2c31363b 6269743a 2832302c  9),0,16;bit:(20,
 1e670 3131292c 302c3136 3b627974 655f7265  11),0,16;byte_re
 1e680 673a2837 2c35292c 302c3136 3b3b0053  g:(7,5),0,16;;.S
 1e690 50494e49 4e54465f 5245473a 74283230  PININTF_REG:t(20
 1e6a0 2c313329 3d283230 2c313229 00535049  ,13)=(20,12).SPI
 1e6b0 4e494e54 455f5245 475f4249 545f5441  NINTE_REG_BIT_TA
 1e6c0 473a5428 32302c31 34293d73 32544245  G:T(20,14)=s2TBE
 1e6d0 49453a28 302c3929 2c302c31 3b524246  IE:(0,9),0,1;RBF
 1e6e0 49453a28 302c3929 2c312c31 3b54454e  IE:(0,9),1,1;TEN
 1e6f0 4449453a 28302c39 292c322c 313b4f45  DIE:(0,9),2,1;OE
 1e700 49453a28 302c3929 2c332c31 3b726573  IE:(0,9),3,1;res
 1e710 65727665 645f313a 28302c39 292c342c  erved_1:(0,9),4,
 1e720 31323b3b 00535049 4e494e54 455f5245  12;;.SPININTE_RE
 1e730 475f5441 473a5428 32302c31 35293d75  G_TAG:T(20,15)=u
 1e740 32726567 3a28302c 39292c30 2c31363b  2reg:(0,9),0,16;
 1e750 6269743a 2832302c 3134292c 302c3136  bit:(20,14),0,16
 1e760 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1e770 302c3136 3b3b0053 50494e49 4e54455f  0,16;;.SPININTE_
 1e780 5245473a 74283230 2c313629 3d283230  REG:t(20,16)=(20
 1e790 2c313529 00696e63 2f726567 2f693263  ,15).inc/reg/i2c
 1e7a0 5f726567 2e680049 32434e43 4c4b5f52  _reg.h.I2CNCLK_R
 1e7b0 45475f42 49545f54 41473a54 2832312c  EG_BIT_TAG:T(21,
 1e7c0 31293d73 32434c4b 5352433a 28302c39  1)=s2CLKSRC:(0,9
 1e7d0 292c302c 323b7265 73657276 65645f31  ),0,2;reserved_1
 1e7e0 3a28302c 39292c32 2c323b43 4c4b4449  :(0,9),2,2;CLKDI
 1e7f0 563a2830 2c39292c 342c323b 72657365  V:(0,9),4,2;rese
 1e800 72766564 5f323a28 302c3929 2c362c32  rved_2:(0,9),6,2
 1e810 3b444252 554e3a28 302c3929 2c382c31  ;DBRUN:(0,9),8,1
 1e820 3b726573 65727665 645f333a 28302c39  ;reserved_3:(0,9
 1e830 292c392c 373b3b00 4932434e 434c4b5f  ),9,7;;.I2CNCLK_
 1e840 5245475f 5441473a 54283231 2c32293d  REG_TAG:T(21,2)=
 1e850 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1e860 3b626974 3a283231 2c31292c 302c3136  ;bit:(21,1),0,16
 1e870 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1e880 302c3136 3b3b0049 32434e43 4c4b5f52  0,16;;.I2CNCLK_R
 1e890 45473a74 2832312c 33293d28 32312c32  EG:t(21,3)=(21,2
 1e8a0 29004932 434e4d4f 445f5245 475f4249  ).I2CNMOD_REG_BI
 1e8b0 545f5441 473a5428 32312c34 293d7332  T_TAG:T(21,4)=s2
 1e8c0 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1e8d0 2c302c31 3b474345 4e3a2830 2c39292c  ,0,1;GCEN:(0,9),
 1e8e0 312c313b 4f414452 31303a28 302c3929  1,1;OADR10:(0,9)
 1e8f0 2c322c31 3b726573 65727665 645f323a  ,2,1;reserved_2:
 1e900 28302c39 292c332c 31333b3b 00493243  (0,9),3,13;;.I2C
 1e910 4e4d4f44 5f524547 5f544147 3a542832  NMOD_REG_TAG:T(2
 1e920 312c3529 3d753272 65673a28 302c3929  1,5)=u2reg:(0,9)
 1e930 2c302c31 363b6269 743a2832 312c3429  ,0,16;bit:(21,4)
 1e940 2c302c31 363b6279 74655f72 65673a28  ,0,16;byte_reg:(
 1e950 372c3529 2c302c31 363b3b00 4932434e  7,5),0,16;;.I2CN
 1e960 4d4f445f 5245473a 74283231 2c36293d  MOD_REG:t(21,6)=
 1e970 2832312c 35290049 32434e42 525f5245  (21,5).I2CNBR_RE
 1e980 475f4249 545f5441 473a5428 32312c37  G_BIT_TAG:T(21,7
 1e990 293d7332 4252543a 28302c39 292c302c  )=s2BRT:(0,9),0,
 1e9a0 373b7265 73657276 65645f31 3a28302c  7;reserved_1:(0,
 1e9b0 39292c37 2c393b3b 00493243 4e42525f  9),7,9;;.I2CNBR_
 1e9c0 5245475f 5441473a 54283231 2c38293d  REG_TAG:T(21,8)=
 1e9d0 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1e9e0 3b626974 3a283231 2c37292c 302c3136  ;bit:(21,7),0,16
 1e9f0 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1ea00 302c3136 3b3b0049 32434e42 525f5245  0,16;;.I2CNBR_RE
 1ea10 473a7428 32312c39 293d2832 312c3829  G:t(21,9)=(21,8)
 1ea20 00493243 4e4f4144 525f5245 475f4249  .I2CNOADR_REG_BI
 1ea30 545f5441 473a5428 32312c31 30293d73  T_TAG:T(21,10)=s
 1ea40 324f4144 523a2830 2c39292c 302c3130  2OADR:(0,9),0,10
 1ea50 3b726573 65727665 645f313a 28302c39  ;reserved_1:(0,9
 1ea60 292c3130 2c363b3b 00493243 4e4f4144  ),10,6;;.I2CNOAD
 1ea70 525f5245 475f5441 473a5428 32312c31  R_REG_TAG:T(21,1
 1ea80 31293d75 32726567 3a28302c 39292c30  1)=u2reg:(0,9),0
 1ea90 2c31363b 6269743a 2832312c 3130292c  ,16;bit:(21,10),
 1eaa0 302c3136 3b627974 655f7265 673a2837  0,16;byte_reg:(7
 1eab0 2c35292c 302c3136 3b3b0049 32434e4f  ,5),0,16;;.I2CNO
 1eac0 4144525f 5245473a 74283231 2c313229  ADR_REG:t(21,12)
 1ead0 3d283231 2c313129 00493243 4e43544c  =(21,11).I2CNCTL
 1eae0 5f524547 5f424954 5f544147 3a542832  _REG_BIT_TAG:T(2
 1eaf0 312c3133 293d7332 4d4f4445 4e3a2830  1,13)=s2MODEN:(0
 1eb00 2c39292c 302c313b 53465452 53543a28  ,9),0,1;SFTRST:(
 1eb10 302c3929 2c312c31 3b545853 54415254  0,9),1,1;TXSTART
 1eb20 3a28302c 39292c32 2c313b54 5853544f  :(0,9),2,1;TXSTO
 1eb30 503a2830 2c39292c 332c313b 54584e41  P:(0,9),3,1;TXNA
 1eb40 434b3a28 302c3929 2c342c31 3b4d5354  CK:(0,9),4,1;MST
 1eb50 3a28302c 39292c35 2c313b72 65736572  :(0,9),5,1;reser
 1eb60 7665645f 313a2830 2c39292c 362c3130  ved_1:(0,9),6,10
 1eb70 3b3b0049 32434e43 544c5f52 45475f54  ;;.I2CNCTL_REG_T
 1eb80 41473a54 2832312c 3134293d 75327265  AG:T(21,14)=u2re
 1eb90 673a2830 2c39292c 302c3136 3b626974  g:(0,9),0,16;bit
 1eba0 3a283231 2c313329 2c302c31 363b6279  :(21,13),0,16;by
 1ebb0 74655f72 65673a28 372c3529 2c302c31  te_reg:(7,5),0,1
 1ebc0 363b3b00 4932434e 43544c5f 5245473a  6;;.I2CNCTL_REG:
 1ebd0 74283231 2c313529 3d283231 2c313429  t(21,15)=(21,14)
 1ebe0 00493243 4e545844 5f524547 5f424954  .I2CNTXD_REG_BIT
 1ebf0 5f544147 3a542832 312c3136 293d7332  _TAG:T(21,16)=s2
 1ec00 5458443a 28302c39 292c302c 383b7265  TXD:(0,9),0,8;re
 1ec10 73657276 65645f31 3a28302c 39292c38  served_1:(0,9),8
 1ec20 2c383b3b 00493243 4e545844 5f524547  ,8;;.I2CNTXD_REG
 1ec30 5f544147 3a542832 312c3137 293d7532  _TAG:T(21,17)=u2
 1ec40 7265673a 28302c39 292c302c 31363b62  reg:(0,9),0,16;b
 1ec50 69743a28 32312c31 36292c30 2c31363b  it:(21,16),0,16;
 1ec60 62797465 5f726567 3a28372c 35292c30  byte_reg:(7,5),0
 1ec70 2c31363b 3b004932 434e5458 445f5245  ,16;;.I2CNTXD_RE
 1ec80 473a7428 32312c31 38293d28 32312c31  G:t(21,18)=(21,1
 1ec90 37290049 32434e52 58445f52 45475f42  7).I2CNRXD_REG_B
 1eca0 49545f54 41473a54 2832312c 3139293d  IT_TAG:T(21,19)=
 1ecb0 73325258 443a2830 2c39292c 302c383b  s2RXD:(0,9),0,8;
 1ecc0 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1ecd0 2c382c38 3b3b0049 32434e52 58445f52  ,8,8;;.I2CNRXD_R
 1ece0 45475f54 41473a54 2832312c 3230293d  EG_TAG:T(21,20)=
 1ecf0 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1ed00 3b626974 3a283231 2c313929 2c302c31  ;bit:(21,19),0,1
 1ed10 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1ed20 2c302c31 363b3b00 4932434e 5258445f  ,0,16;;.I2CNRXD_
 1ed30 5245473a 74283231 2c323129 3d283231  REG:t(21,21)=(21
 1ed40 2c323029 00493243 4e494e54 465f5245  ,20).I2CNINTF_RE
 1ed50 475f4249 545f5441 473a5428 32312c32  G_BIT_TAG:T(21,2
 1ed60 32293d73 32544245 49463a28 302c3929  2)=s2TBEIF:(0,9)
 1ed70 2c302c31 3b524246 49463a28 302c3929  ,0,1;RBFIF:(0,9)
 1ed80 2c312c31 3b455252 49463a28 302c3929  ,1,1;ERRIF:(0,9)
 1ed90 2c322c31 3b535441 52544946 3a28302c  ,2,1;STARTIF:(0,
 1eda0 39292c33 2c313b53 544f5049 463a2830  9),3,1;STOPIF:(0
 1edb0 2c39292c 342c313b 4e41434b 49463a28  ,9),4,1;NACKIF:(
 1edc0 302c3929 2c352c31 3b474349 463a2830  0,9),5,1;GCIF:(0
 1edd0 2c39292c 362c313b 42595445 454e4449  ,9),6,1;BYTEENDI
 1ede0 463a2830 2c39292c 372c313b 72657365  F:(0,9),7,1;rese
 1edf0 72766564 5f313a28 302c3929 2c382c31  rved_1:(0,9),8,1
 1ee00 3b54523a 28302c39 292c392c 313b4253  ;TR:(0,9),9,1;BS
 1ee10 593a2830 2c39292c 31302c31 3b53434c  Y:(0,9),10,1;SCL
 1ee20 4c4f573a 28302c39 292c3131 2c313b53  LOW:(0,9),11,1;S
 1ee30 44414c4f 573a2830 2c39292c 31322c31  DALOW:(0,9),12,1
 1ee40 3b726573 65727665 645f323a 28302c39  ;reserved_2:(0,9
 1ee50 292c3133 2c333b3b 00493243 4e494e54  ),13,3;;.I2CNINT
 1ee60 465f5245 475f5441 473a5428 32312c32  F_REG_TAG:T(21,2
 1ee70 33293d75 32726567 3a28302c 39292c30  3)=u2reg:(0,9),0
 1ee80 2c31363b 6269743a 2832312c 3232292c  ,16;bit:(21,22),
 1ee90 302c3136 3b627974 655f7265 673a2837  0,16;byte_reg:(7
 1eea0 2c35292c 302c3136 3b3b0049 32434e49  ,5),0,16;;.I2CNI
 1eeb0 4e54465f 5245473a 74283231 2c323429  NTF_REG:t(21,24)
 1eec0 3d283231 2c323329 00493243 4e494e54  =(21,23).I2CNINT
 1eed0 455f5245 475f4249 545f5441 473a5428  E_REG_BIT_TAG:T(
 1eee0 32312c32 35293d73 32544245 49453a28  21,25)=s2TBEIE:(
 1eef0 302c3929 2c302c31 3b524246 49453a28  0,9),0,1;RBFIE:(
 1ef00 302c3929 2c312c31 3b455252 49453a28  0,9),1,1;ERRIE:(
 1ef10 302c3929 2c322c31 3b535441 52544945  0,9),2,1;STARTIE
 1ef20 3a28302c 39292c33 2c313b53 544f5049  :(0,9),3,1;STOPI
 1ef30 453a2830 2c39292c 342c313b 4e41434b  E:(0,9),4,1;NACK
 1ef40 49453a28 302c3929 2c352c31 3b474349  IE:(0,9),5,1;GCI
 1ef50 453a2830 2c39292c 362c313b 42595445  E:(0,9),6,1;BYTE
 1ef60 454e4449 453a2830 2c39292c 372c313b  ENDIE:(0,9),7,1;
 1ef70 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1ef80 2c382c38 3b3b0049 32434e49 4e54455f  ,8,8;;.I2CNINTE_
 1ef90 5245475f 5441473a 54283231 2c323629  REG_TAG:T(21,26)
 1efa0 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1efb0 363b6269 743a2832 312c3235 292c302c  6;bit:(21,25),0,
 1efc0 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1efd0 292c302c 31363b3b 00493243 4e494e54  ),0,16;;.I2CNINT
 1efe0 455f5245 473a7428 32312c32 37293d28  E_REG:t(21,27)=(
 1eff0 32312c32 36290069 6e632f72 65672f73  21,26).inc/reg/s
 1f000 6e64615f 7265672e 6800534e 44434c4b  nda_reg.h.SNDCLK
 1f010 5f524547 5f424954 5f544147 3a542832  _REG_BIT_TAG:T(2
 1f020 322c3129 3d733243 4c4b5352 433a2830  2,1)=s2CLKSRC:(0
 1f030 2c39292c 302c323b 72657365 72766564  ,9),0,2;reserved
 1f040 5f313a28 302c3929 2c322c32 3b434c4b  _1:(0,9),2,2;CLK
 1f050 4449563a 28302c39 292c342c 333b7265  DIV:(0,9),4,3;re
 1f060 73657276 65645f32 3a28302c 39292c37  served_2:(0,9),7
 1f070 2c313b44 4252554e 3a28302c 39292c38  ,1;DBRUN:(0,9),8
