
AlertNFC_W013_RFC.elf:     file format elf32-c17
 1e4d4 3d733254 42454946 3a28302c 39292c30  =s2TBEIF:(0,9),0
 1e4e4 2c313b52 42464946 3a28302c 39292c31  ,1;RBFIF:(0,9),1
 1e4f4 2c313b54 454e4449 463a2830 2c39292c  ,1;TENDIF:(0,9),
 1e504 322c313b 4f454946 3a28302c 39292c33  2,1;OEIF:(0,9),3
 1e514 2c313b72 65736572 7665645f 313a2830  ,1;reserved_1:(0
 1e524 2c39292c 342c333b 4253593a 28302c39  ,9),4,3;BSY:(0,9
 1e534 292c372c 313b7265 73657276 65645f32  ),7,1;reserved_2
 1e544 3a28302c 39292c38 2c383b3b 00535049  :(0,9),8,8;;.SPI
 1e554 4e494e54 465f5245 475f5441 473a5428  NINTF_REG_TAG:T(
 1e564 32302c31 32293d75 32726567 3a28302c  20,12)=u2reg:(0,
 1e574 39292c30 2c31363b 6269743a 2832302c  9),0,16;bit:(20,
 1e584 3131292c 302c3136 3b627974 655f7265  11),0,16;byte_re
 1e594 673a2837 2c35292c 302c3136 3b3b0053  g:(7,5),0,16;;.S
 1e5a4 50494e49 4e54465f 5245473a 74283230  PININTF_REG:t(20
 1e5b4 2c313329 3d283230 2c313229 00535049  ,13)=(20,12).SPI
 1e5c4 4e494e54 455f5245 475f4249 545f5441  NINTE_REG_BIT_TA
 1e5d4 473a5428 32302c31 34293d73 32544245  G:T(20,14)=s2TBE
 1e5e4 49453a28 302c3929 2c302c31 3b524246  IE:(0,9),0,1;RBF
 1e5f4 49453a28 302c3929 2c312c31 3b54454e  IE:(0,9),1,1;TEN
 1e604 4449453a 28302c39 292c322c 313b4f45  DIE:(0,9),2,1;OE
 1e614 49453a28 302c3929 2c332c31 3b726573  IE:(0,9),3,1;res
 1e624 65727665 645f313a 28302c39 292c342c  erved_1:(0,9),4,
 1e634 31323b3b 00535049 4e494e54 455f5245  12;;.SPININTE_RE
 1e644 475f5441 473a5428 32302c31 35293d75  G_TAG:T(20,15)=u
 1e654 32726567 3a28302c 39292c30 2c31363b  2reg:(0,9),0,16;
 1e664 6269743a 2832302c 3134292c 302c3136  bit:(20,14),0,16
 1e674 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1e684 302c3136 3b3b0053 50494e49 4e54455f  0,16;;.SPININTE_
 1e694 5245473a 74283230 2c313629 3d283230  REG:t(20,16)=(20
 1e6a4 2c313529 00696e63 2f726567 2f693263  ,15).inc/reg/i2c
 1e6b4 5f726567 2e680049 32434e43 4c4b5f52  _reg.h.I2CNCLK_R
 1e6c4 45475f42 49545f54 41473a54 2832312c  EG_BIT_TAG:T(21,
 1e6d4 31293d73 32434c4b 5352433a 28302c39  1)=s2CLKSRC:(0,9
 1e6e4 292c302c 323b7265 73657276 65645f31  ),0,2;reserved_1
 1e6f4 3a28302c 39292c32 2c323b43 4c4b4449  :(0,9),2,2;CLKDI
 1e704 563a2830 2c39292c 342c323b 72657365  V:(0,9),4,2;rese
 1e714 72766564 5f323a28 302c3929 2c362c32  rved_2:(0,9),6,2
 1e724 3b444252 554e3a28 302c3929 2c382c31  ;DBRUN:(0,9),8,1
 1e734 3b726573 65727665 645f333a 28302c39  ;reserved_3:(0,9
 1e744 292c392c 373b3b00 4932434e 434c4b5f  ),9,7;;.I2CNCLK_
 1e754 5245475f 5441473a 54283231 2c32293d  REG_TAG:T(21,2)=
 1e764 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1e774 3b626974 3a283231 2c31292c 302c3136  ;bit:(21,1),0,16
 1e784 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1e794 302c3136 3b3b0049 32434e43 4c4b5f52  0,16;;.I2CNCLK_R
 1e7a4 45473a74 2832312c 33293d28 32312c32  EG:t(21,3)=(21,2
 1e7b4 29004932 434e4d4f 445f5245 475f4249  ).I2CNMOD_REG_BI
 1e7c4 545f5441 473a5428 32312c34 293d7332  T_TAG:T(21,4)=s2
 1e7d4 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1e7e4 2c302c31 3b474345 4e3a2830 2c39292c  ,0,1;GCEN:(0,9),
 1e7f4 312c313b 4f414452 31303a28 302c3929  1,1;OADR10:(0,9)
 1e804 2c322c31 3b726573 65727665 645f323a  ,2,1;reserved_2:
 1e814 28302c39 292c332c 31333b3b 00493243  (0,9),3,13;;.I2C
 1e824 4e4d4f44 5f524547 5f544147 3a542832  NMOD_REG_TAG:T(2
 1e834 312c3529 3d753272 65673a28 302c3929  1,5)=u2reg:(0,9)
 1e844 2c302c31 363b6269 743a2832 312c3429  ,0,16;bit:(21,4)
 1e854 2c302c31 363b6279 74655f72 65673a28  ,0,16;byte_reg:(
 1e864 372c3529 2c302c31 363b3b00 4932434e  7,5),0,16;;.I2CN
 1e874 4d4f445f 5245473a 74283231 2c36293d  MOD_REG:t(21,6)=
 1e884 2832312c 35290049 32434e42 525f5245  (21,5).I2CNBR_RE
 1e894 475f4249 545f5441 473a5428 32312c37  G_BIT_TAG:T(21,7
 1e8a4 293d7332 4252543a 28302c39 292c302c  )=s2BRT:(0,9),0,
 1e8b4 373b7265 73657276 65645f31 3a28302c  7;reserved_1:(0,
 1e8c4 39292c37 2c393b3b 00493243 4e42525f  9),7,9;;.I2CNBR_
 1e8d4 5245475f 5441473a 54283231 2c38293d  REG_TAG:T(21,8)=
 1e8e4 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1e8f4 3b626974 3a283231 2c37292c 302c3136  ;bit:(21,7),0,16
 1e904 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1e914 302c3136 3b3b0049 32434e42 525f5245  0,16;;.I2CNBR_RE
 1e924 473a7428 32312c39 293d2832 312c3829  G:t(21,9)=(21,8)
 1e934 00493243 4e4f4144 525f5245 475f4249  .I2CNOADR_REG_BI
 1e944 545f5441 473a5428 32312c31 30293d73  T_TAG:T(21,10)=s
 1e954 324f4144 523a2830 2c39292c 302c3130  2OADR:(0,9),0,10
 1e964 3b726573 65727665 645f313a 28302c39  ;reserved_1:(0,9
 1e974 292c3130 2c363b3b 00493243 4e4f4144  ),10,6;;.I2CNOAD
 1e984 525f5245 475f5441 473a5428 32312c31  R_REG_TAG:T(21,1
 1e994 31293d75 32726567 3a28302c 39292c30  1)=u2reg:(0,9),0
 1e9a4 2c31363b 6269743a 2832312c 3130292c  ,16;bit:(21,10),
 1e9b4 302c3136 3b627974 655f7265 673a2837  0,16;byte_reg:(7
 1e9c4 2c35292c 302c3136 3b3b0049 32434e4f  ,5),0,16;;.I2CNO
 1e9d4 4144525f 5245473a 74283231 2c313229  ADR_REG:t(21,12)
 1e9e4 3d283231 2c313129 00493243 4e43544c  =(21,11).I2CNCTL
 1e9f4 5f524547 5f424954 5f544147 3a542832  _REG_BIT_TAG:T(2
 1ea04 312c3133 293d7332 4d4f4445 4e3a2830  1,13)=s2MODEN:(0
 1ea14 2c39292c 302c313b 53465452 53543a28  ,9),0,1;SFTRST:(
 1ea24 302c3929 2c312c31 3b545853 54415254  0,9),1,1;TXSTART
 1ea34 3a28302c 39292c32 2c313b54 5853544f  :(0,9),2,1;TXSTO
 1ea44 503a2830 2c39292c 332c313b 54584e41  P:(0,9),3,1;TXNA
 1ea54 434b3a28 302c3929 2c342c31 3b4d5354  CK:(0,9),4,1;MST
 1ea64 3a28302c 39292c35 2c313b72 65736572  :(0,9),5,1;reser
 1ea74 7665645f 313a2830 2c39292c 362c3130  ved_1:(0,9),6,10
 1ea84 3b3b0049 32434e43 544c5f52 45475f54  ;;.I2CNCTL_REG_T
 1ea94 41473a54 2832312c 3134293d 75327265  AG:T(21,14)=u2re
 1eaa4 673a2830 2c39292c 302c3136 3b626974  g:(0,9),0,16;bit
 1eab4 3a283231 2c313329 2c302c31 363b6279  :(21,13),0,16;by
 1eac4 74655f72 65673a28 372c3529 2c302c31  te_reg:(7,5),0,1
 1ead4 363b3b00 4932434e 43544c5f 5245473a  6;;.I2CNCTL_REG:
 1eae4 74283231 2c313529 3d283231 2c313429  t(21,15)=(21,14)
 1eaf4 00493243 4e545844 5f524547 5f424954  .I2CNTXD_REG_BIT
 1eb04 5f544147 3a542832 312c3136 293d7332  _TAG:T(21,16)=s2
 1eb14 5458443a 28302c39 292c302c 383b7265  TXD:(0,9),0,8;re
 1eb24 73657276 65645f31 3a28302c 39292c38  served_1:(0,9),8
 1eb34 2c383b3b 00493243 4e545844 5f524547  ,8;;.I2CNTXD_REG
 1eb44 5f544147 3a542832 312c3137 293d7532  _TAG:T(21,17)=u2
 1eb54 7265673a 28302c39 292c302c 31363b62  reg:(0,9),0,16;b
 1eb64 69743a28 32312c31 36292c30 2c31363b  it:(21,16),0,16;
 1eb74 62797465 5f726567 3a28372c 35292c30  byte_reg:(7,5),0
 1eb84 2c31363b 3b004932 434e5458 445f5245  ,16;;.I2CNTXD_RE
 1eb94 473a7428 32312c31 38293d28 32312c31  G:t(21,18)=(21,1
 1eba4 37290049 32434e52 58445f52 45475f42  7).I2CNRXD_REG_B
 1ebb4 49545f54 41473a54 2832312c 3139293d  IT_TAG:T(21,19)=
 1ebc4 73325258 443a2830 2c39292c 302c383b  s2RXD:(0,9),0,8;
 1ebd4 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1ebe4 2c382c38 3b3b0049 32434e52 58445f52  ,8,8;;.I2CNRXD_R
 1ebf4 45475f54 41473a54 2832312c 3230293d  EG_TAG:T(21,20)=
 1ec04 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1ec14 3b626974 3a283231 2c313929 2c302c31  ;bit:(21,19),0,1
 1ec24 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1ec34 2c302c31 363b3b00 4932434e 5258445f  ,0,16;;.I2CNRXD_
 1ec44 5245473a 74283231 2c323129 3d283231  REG:t(21,21)=(21
 1ec54 2c323029 00493243 4e494e54 465f5245  ,20).I2CNINTF_RE
 1ec64 475f4249 545f5441 473a5428 32312c32  G_BIT_TAG:T(21,2
 1ec74 32293d73 32544245 49463a28 302c3929  2)=s2TBEIF:(0,9)
 1ec84 2c302c31 3b524246 49463a28 302c3929  ,0,1;RBFIF:(0,9)
 1ec94 2c312c31 3b455252 49463a28 302c3929  ,1,1;ERRIF:(0,9)
 1eca4 2c322c31 3b535441 52544946 3a28302c  ,2,1;STARTIF:(0,
 1ecb4 39292c33 2c313b53 544f5049 463a2830  9),3,1;STOPIF:(0
 1ecc4 2c39292c 342c313b 4e41434b 49463a28  ,9),4,1;NACKIF:(
 1ecd4 302c3929 2c352c31 3b474349 463a2830  0,9),5,1;GCIF:(0
 1ece4 2c39292c 362c313b 42595445 454e4449  ,9),6,1;BYTEENDI
 1ecf4 463a2830 2c39292c 372c313b 72657365  F:(0,9),7,1;rese
 1ed04 72766564 5f313a28 302c3929 2c382c31  rved_1:(0,9),8,1
 1ed14 3b54523a 28302c39 292c392c 313b4253  ;TR:(0,9),9,1;BS
 1ed24 593a2830 2c39292c 31302c31 3b53434c  Y:(0,9),10,1;SCL
 1ed34 4c4f573a 28302c39 292c3131 2c313b53  LOW:(0,9),11,1;S
 1ed44 44414c4f 573a2830 2c39292c 31322c31  DALOW:(0,9),12,1
 1ed54 3b726573 65727665 645f323a 28302c39  ;reserved_2:(0,9
 1ed64 292c3133 2c333b3b 00493243 4e494e54  ),13,3;;.I2CNINT
 1ed74 465f5245 475f5441 473a5428 32312c32  F_REG_TAG:T(21,2
 1ed84 33293d75 32726567 3a28302c 39292c30  3)=u2reg:(0,9),0
 1ed94 2c31363b 6269743a 2832312c 3232292c  ,16;bit:(21,22),
 1eda4 302c3136 3b627974 655f7265 673a2837  0,16;byte_reg:(7
 1edb4 2c35292c 302c3136 3b3b0049 32434e49  ,5),0,16;;.I2CNI
 1edc4 4e54465f 5245473a 74283231 2c323429  NTF_REG:t(21,24)
 1edd4 3d283231 2c323329 00493243 4e494e54  =(21,23).I2CNINT
 1ede4 455f5245 475f4249 545f5441 473a5428  E_REG_BIT_TAG:T(
 1edf4 32312c32 35293d73 32544245 49453a28  21,25)=s2TBEIE:(
 1ee04 302c3929 2c302c31 3b524246 49453a28  0,9),0,1;RBFIE:(
 1ee14 302c3929 2c312c31 3b455252 49453a28  0,9),1,1;ERRIE:(
 1ee24 302c3929 2c322c31 3b535441 52544945  0,9),2,1;STARTIE
 1ee34 3a28302c 39292c33 2c313b53 544f5049  :(0,9),3,1;STOPI
 1ee44 453a2830 2c39292c 342c313b 4e41434b  E:(0,9),4,1;NACK
 1ee54 49453a28 302c3929 2c352c31 3b474349  IE:(0,9),5,1;GCI
 1ee64 453a2830 2c39292c 362c313b 42595445  E:(0,9),6,1;BYTE
 1ee74 454e4449 453a2830 2c39292c 372c313b  ENDIE:(0,9),7,1;
 1ee84 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1ee94 2c382c38 3b3b0049 32434e49 4e54455f  ,8,8;;.I2CNINTE_
 1eea4 5245475f 5441473a 54283231 2c323629  REG_TAG:T(21,26)
 1eeb4 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1eec4 363b6269 743a2832 312c3235 292c302c  6;bit:(21,25),0,
 1eed4 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1eee4 292c302c 31363b3b 00493243 4e494e54  ),0,16;;.I2CNINT
 1eef4 455f5245 473a7428 32312c32 37293d28  E_REG:t(21,27)=(
 1ef04 32312c32 36290069 6e632f72 65672f73  21,26).inc/reg/s
 1ef14 6e64615f 7265672e 6800534e 44434c4b  nda_reg.h.SNDCLK
 1ef24 5f524547 5f424954 5f544147 3a542832  _REG_BIT_TAG:T(2
 1ef34 322c3129 3d733243 4c4b5352 433a2830  2,1)=s2CLKSRC:(0
 1ef44 2c39292c 302c323b 72657365 72766564  ,9),0,2;reserved
 1ef54 5f313a28 302c3929 2c322c32 3b434c4b  _1:(0,9),2,2;CLK
 1ef64 4449563a 28302c39 292c342c 333b7265  DIV:(0,9),4,3;re
 1ef74 73657276 65645f32 3a28302c 39292c37  served_2:(0,9),7
 1ef84 2c313b44 4252554e 3a28302c 39292c38  ,1;DBRUN:(0,9),8
 1ef94 2c313b72 65736572 7665645f 333a2830  ,1;reserved_3:(0
 1efa4 2c39292c 392c373b 3b00534e 44434c4b  ,9),9,7;;.SNDCLK
 1efb4 5f524547 5f544147 3a542832 322c3229  _REG_TAG:T(22,2)
 1efc4 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1efd4 363b6269 743a2832 322c3129 2c302c31  6;bit:(22,1),0,1
 1efe4 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1eff4 2c302c31 363b3b00 534e4443 4c4b5f52  ,0,16;;.SNDCLK_R
 1f004 45473a74 2832322c 33293d28 32322c32  EG:t(22,3)=(22,2
 1f014 2900534e 4453454c 5f524547 5f424954  ).SNDSEL_REG_BIT
 1f024 5f544147 3a542832 322c3429 3d73324d  _TAG:T(22,4)=s2M
 1f034 4f53454c 3a28302c 39292c30 2c323b53  OSEL:(0,9),0,2;S
 1f044 494e563a 28302c39 292c322c 313b7265  INV:(0,9),2,1;re
 1f054 73657276 65645f31 3a28302c 39292c33  served_1:(0,9),3
 1f064 2c353b53 54494d3a 28302c39 292c382c  ,5;STIM:(0,9),8,
 1f074 343b7265 73657276 65645f32 3a28302c  4;reserved_2:(0,
 1f084 39292c31 322c343b 3b00534e 4453454c  9),12,4;;.SNDSEL
 1f094 5f524547 5f544147 3a542832 322c3529  _REG_TAG:T(22,5)
 1f0a4 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1f0b4 363b6269 743a2832 322c3429 2c302c31  6;bit:(22,4),0,1
 1f0c4 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1f0d4 2c302c31 363b3b00 534e4453 454c5f52  ,0,16;;.SNDSEL_R
 1f0e4 45473a74 2832322c 36293d28 32322c35  EG:t(22,6)=(22,5
 1f0f4 2900534e 4443544c 5f524547 5f424954  ).SNDCTL_REG_BIT
 1f104 5f544147 3a542832 322c3729 3d73324d  _TAG:T(22,7)=s2M
 1f114 4f44454e 3a28302c 39292c30 2c313b72  ODEN:(0,9),0,1;r
 1f124 65736572 7665645f 313a2830 2c39292c  eserved_1:(0,9),
 1f134 312c373b 53535450 3a28302c 39292c38  1,7;SSTP:(0,9),8
 1f144 2c313b72 65736572 7665645f 323a2830  ,1;reserved_2:(0
 1f154 2c39292c 392c373b 3b00534e 4443544c  ,9),9,7;;.SNDCTL
 1f164 5f524547 5f544147 3a542832 322c3829  _REG_TAG:T(22,8)
 1f174 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1f184 363b6269 743a2832 322c3729 2c302c31  6;bit:(22,7),0,1
 1f194 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1f1a4 2c302c31 363b3b00 534e4443 544c5f52  ,0,16;;.SNDCTL_R
 1f1b4 45473a74 2832322c 39293d28 32322c38  EG:t(22,9)=(22,8
 1f1c4 2900534e 44444154 5f524547 5f424954  ).SNDDAT_REG_BIT
 1f1d4 5f544147 3a542832 322c3130 293d7332  _TAG:T(22,10)=s2
 1f1e4 53465251 3a28302c 39292c30 2c383b53  SFRQ:(0,9),0,8;S
 1f1f4 4c454e3a 28302c39 292c382c 363b4d44  LEN:(0,9),8,6;MD
 1f204 52533a28 302c3929 2c31342c 313b4d44  RS:(0,9),14,1;MD
 1f214 54493a28 302c3929 2c31352c 313b3b00  TI:(0,9),15,1;;.
 1f224 534e4444 41545f52 45475f54 41473a54  SNDDAT_REG_TAG:T
 1f234 2832322c 3131293d 75327265 673a2830  (22,11)=u2reg:(0
 1f244 2c39292c 302c3136 3b626974 3a283232  ,9),0,16;bit:(22
 1f254 2c313029 2c302c31 363b6279 74655f72  ,10),0,16;byte_r
 1f264 65673a28 372c3529 2c302c31 363b3b00  eg:(7,5),0,16;;.
 1f274 534e4444 41545f52 45473a74 2832322c  SNDDAT_REG:t(22,
 1f284 3132293d 2832322c 31312900 534e4449  12)=(22,11).SNDI
 1f294 4e54465f 5245475f 4249545f 5441473a  NTF_REG_BIT_TAG:
 1f2a4 54283232 2c313329 3d733245 4449463a  T(22,13)=s2EDIF:
 1f2b4 28302c39 292c302c 313b454d 49463a28  (0,9),0,1;EMIF:(
 1f2c4 302c3929 2c312c31 3b726573 65727665  0,9),1,1;reserve
 1f2d4 645f313a 28302c39 292c322c 363b5342  d_1:(0,9),2,6;SB
 1f2e4 53593a28 302c3929 2c382c31 3b726573  SY:(0,9),8,1;res
 1f2f4 65727665 645f323a 28302c39 292c392c  erved_2:(0,9),9,
 1f304 373b3b00 534e4449 4e54465f 5245475f  7;;.SNDINTF_REG_
 1f314 5441473a 54283232 2c313429 3d753272  TAG:T(22,14)=u2r
 1f324 65673a28 302c3929 2c302c31 363b6269  eg:(0,9),0,16;bi
 1f334 743a2832 322c3133 292c302c 31363b62  t:(22,13),0,16;b
 1f344 7974655f 7265673a 28372c35 292c302c  yte_reg:(7,5),0,
 1f354 31363b3b 00534e44 494e5446 5f524547  16;;.SNDINTF_REG
 1f364 3a742832 322c3135 293d2832 322c3134  :t(22,15)=(22,14
 1f374 2900534e 44494e54 455f5245 475f4249  ).SNDINTE_REG_BI
 1f384 545f5441 473a5428 32322c31 36293d73  T_TAG:T(22,16)=s
 1f394 32454449 453a2830 2c39292c 302c313b  2EDIE:(0,9),0,1;
 1f3a4 454d4945 3a28302c 39292c31 2c313b72  EMIE:(0,9),1,1;r
 1f3b4 65736572 7665645f 313a2830 2c39292c  eserved_1:(0,9),
 1f3c4 322c3134 3b3b0053 4e44494e 54455f52  2,14;;.SNDINTE_R
 1f3d4 45475f54 41473a54 2832322c 3137293d  EG_TAG:T(22,17)=
 1f3e4 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1f3f4 3b626974 3a283232 2c313629 2c302c31  ;bit:(22,16),0,1
 1f404 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1f414 2c302c31 363b3b00 534e4449 4e54455f  ,0,16;;.SNDINTE_
 1f424 5245473a 74283232 2c313829 3d283232  REG:t(22,18)=(22
 1f434 2c313729 00696e63 2f726567 2f6c6364  ,17).inc/reg/lcd
 1f444 34615f72 65672e68 004c4344 34434c4b  4a_reg.h.LCD4CLK
 1f454 5f524547 5f424954 5f544147 3a542832  _REG_BIT_TAG:T(2
 1f464 332c3129 3d733243 4c4b5352 433a2830  3,1)=s2CLKSRC:(0
 1f474 2c39292c 302c323b 72657365 72766564  ,9),0,2;reserved
 1f484 5f313a28 302c3929 2c322c32 3b434c4b  _1:(0,9),2,2;CLK
 1f494 4449563a 28302c39 292c342c 333b7265  DIV:(0,9),4,3;re
 1f4a4 73657276 65645f32 3a28302c 39292c37  served_2:(0,9),7
 1f4b4 2c313b44 4252554e 3a28302c 39292c38  ,1;DBRUN:(0,9),8
 1f4c4 2c313b72 65736572 7665645f 333a2830  ,1;reserved_3:(0
 1f4d4 2c39292c 392c373b 3b004c43 4434434c  ,9),9,7;;.LCD4CL
 1f4e4 4b5f5245 475f5441 473a5428 32332c32  K_REG_TAG:T(23,2
 1f4f4 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 1f504 31363b62 69743a28 32332c31 292c302c  16;bit:(23,1),0,
 1f514 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1f524 292c302c 31363b3b 004c4344 34434c4b  ),0,16;;.LCD4CLK
 1f534 5f524547 3a742832 332c3329 3d283233  _REG:t(23,3)=(23
 1f544 2c322900 4c434434 43544c5f 5245475f  ,2).LCD4CTL_REG_
 1f554 4249545f 5441473a 54283233 2c34293d  BIT_TAG:T(23,4)=
 1f564 73324d4f 44454e3a 28302c39 292c302c  s2MODEN:(0,9),0,
 1f574 313b4c43 44444953 3a28302c 39292c31  1;LCDDIS:(0,9),1
 1f584 2c313b72 65736572 7665645f 313a2830  ,1;reserved_1:(0
 1f594 2c39292c 322c3134 3b3b004c 43443443  ,9),2,14;;.LCD4C
 1f5a4 544c5f52 45475f54 41473a54 2832332c  TL_REG_TAG:T(23,
 1f5b4 35293d75 32726567 3a28302c 39292c30  5)=u2reg:(0,9),0
 1f5c4 2c31363b 6269743a 2832332c 34292c30  ,16;bit:(23,4),0
 1f5d4 2c31363b 62797465 5f726567 3a28372c  ,16;byte_reg:(7,
 1f5e4 35292c30 2c31363b 3b004c43 44344354  5),0,16;;.LCD4CT
 1f5f4 4c5f5245 473a7428 32332c36 293d2832  L_REG:t(23,6)=(2
 1f604 332c3529 004c4344 3454494d 315f5245  3,5).LCD4TIM1_RE
 1f614 475f4249 545f5441 473a5428 32332c37  G_BIT_TAG:T(23,7
 1f624 293d7332 4c445554 593a2830 2c39292c  )=s2LDUTY:(0,9),
 1f634 302c323b 72657365 72766564 5f313a28  0,2;reserved_1:(
 1f644 302c3929 2c322c36 3b46524d 434e543a  0,9),2,6;FRMCNT:
 1f654 28302c39 292c382c 343b7265 73657276  (0,9),8,4;reserv
 1f664 65645f32 3a28302c 39292c31 322c343b  ed_2:(0,9),12,4;
 1f674 3b004c43 44345449 4d315f52 45475f54  ;.LCD4TIM1_REG_T
 1f684 41473a54 2832332c 38293d75 32726567  AG:T(23,8)=u2reg
 1f694 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1f6a4 2832332c 37292c30 2c31363b 62797465  (23,7),0,16;byte
 1f6b4 5f726567 3a28372c 35292c30 2c31363b  _reg:(7,5),0,16;
 1f6c4 3b004c43 44345449 4d315f52 45473a74  ;.LCD4TIM1_REG:t
 1f6d4 2832332c 39293d28 32332c38 29004c43  (23,9)=(23,8).LC
 1f6e4 44345449 4d325f52 45475f42 49545f54  D4TIM2_REG_BIT_T
 1f6f4 41473a54 2832332c 3130293d 73324e4c  AG:T(23,10)=s2NL
 1f704 494e453a 28302c39 292c302c 323b7265  INE:(0,9),0,2;re
 1f714 73657276 65645f31 3a28302c 39292c32  served_1:(0,9),2
 1f724 2c363b42 5354433a 28302c39 292c382c  ,6;BSTC:(0,9),8,
 1f734 323b7265 73657276 65645f32 3a28302c  2;reserved_2:(0,
 1f744 39292c31 302c363b 3b004c43 44345449  9),10,6;;.LCD4TI
 1f754 4d325f52 45475f54 41473a54 2832332c  M2_REG_TAG:T(23,
 1f764 3131293d 75327265 673a2830 2c39292c  11)=u2reg:(0,9),
 1f774 302c3136 3b626974 3a283233 2c313029  0,16;bit:(23,10)
 1f784 2c302c31 363b6279 74655f72 65673a28  ,0,16;byte_reg:(
 1f794 372c3529 2c302c31 363b3b00 4c434434  7,5),0,16;;.LCD4
 1f7a4 54494d32 5f524547 3a742832 332c3132  TIM2_REG:t(23,12
 1f7b4 293d2832 332c3131 29004c43 44345057  )=(23,11).LCD4PW
 1f7c4 525f5245 475f4249 545f5441 473a5428  R_REG_BIT_TAG:T(
 1f7d4 32332c31 33293d73 32564345 4e3a2830  23,13)=s2VCEN:(0
 1f7e4 2c39292c 302c313b 56435345 4c3a2830  ,9),0,1;VCSEL:(0
 1f7f4 2c39292c 312c313b 48564c44 3a28302c  ,9),1,1;HVLD:(0,
 1f804 39292c32 2c313b72 65736572 7665645f  9),2,1;reserved_
 1f814 313a2830 2c39292c 332c313b 42535445  1:(0,9),3,1;BSTE
 1f824 4e3a2830 2c39292c 342c313b 72657365  N:(0,9),4,1;rese
 1f834 72766564 5f323a28 302c3929 2c352c33  rved_2:(0,9),5,3
 1f844 3b4c433a 28302c39 292c382c 343b7265  ;LC:(0,9),8,4;re
 1f854 73657276 65645f33 3a28302c 39292c31  served_3:(0,9),1
 1f864 322c333b 45585643 53454c3a 28302c39  2,3;EXVCSEL:(0,9
 1f874 292c3135 2c313b3b 004c4344 34505752  ),15,1;;.LCD4PWR
 1f884 5f524547 5f544147 3a542832 332c3134  _REG_TAG:T(23,14
 1f894 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 1f8a4 31363b62 69743a28 32332c31 33292c30  16;bit:(23,13),0
 1f8b4 2c31363b 62797465 5f726567 3a28372c  ,16;byte_reg:(7,
 1f8c4 35292c30 2c31363b 3b004c43 44345057  5),0,16;;.LCD4PW
 1f8d4 525f5245 473a7428 32332c31 35293d28  R_REG:t(23,15)=(
 1f8e4 32332c31 3429004c 43443444 53505f52  23,14).LCD4DSP_R
 1f8f4 45475f42 49545f54 41473a54 2832332c  EG_BIT_TAG:T(23,
 1f904 3136293d 73324453 50433a28 302c3929  16)=s2DSPC:(0,9)
 1f914 2c302c32 3b445350 41523a28 302c3929  ,0,2;DSPAR:(0,9)
 1f924 2c322c31 3b726573 65727665 645f313a  ,2,1;reserved_1:
 1f934 28302c39 292c332c 313b4453 50524556  (0,9),3,1;DSPREV
 1f944 3a28302c 39292c34 2c313b43 4f4d5245  :(0,9),4,1;COMRE
 1f954 563a2830 2c39292c 352c313b 53454752  V:(0,9),5,1;SEGR
 1f964 45563a28 302c3929 2c362c31 3b726573  EV:(0,9),6,1;res
 1f974 65727665 645f323a 28302c39 292c372c  erved_2:(0,9),7,
 1f984 393b3b00 4c434434 4453505f 5245475f  9;;.LCD4DSP_REG_
 1f994 5441473a 54283233 2c313729 3d753272  TAG:T(23,17)=u2r
 1f9a4 65673a28 302c3929 2c302c31 363b6269  eg:(0,9),0,16;bi
 1f9b4 743a2832 332c3136 292c302c 31363b62  t:(23,16),0,16;b
 1f9c4 7974655f 7265673a 28372c35 292c302c  yte_reg:(7,5),0,
 1f9d4 31363b3b 004c4344 34445350 5f524547  16;;.LCD4DSP_REG
 1f9e4 3a742832 332c3138 293d2832 332c3137  :t(23,18)=(23,17
